CP006735.1_prot_AHB89148.1_1755	GlyX3	usc_C724
UniRef100_A0A1S2B4L3	CoBaHMA_X1	bc_C437
UniRef100_A0A1S8TNC8	P-type	ubc_C413
UniRef100_A0A1S9C1W5	CoBaHMA_X1	bc_C685
UniRef100_A0A1S9CF06	CoBaHMA_X1	bc_C685
UniRef100_A0A1S9CLQ0	CoBaHMA_X1	bc_C685
UniRef100_A0A1S9CQI0	CoBaHMA_X1	us_C593
UniRef100_A0A1S9CS02	CoBaHMA_X1	bc_C685
UniRef100_A0A1T4LGC5	CoBaHMA_X1	ubc_C30
UniRef100_A0A1T4VNR4	CoBaHMA_X1	bc_C437
UniRef100_A0A1T4W0S7	CoBaHMA_X1	ubc_C5
UniRef100_A0A1T4W1Y9	CoBaHMA_X1	usc_C9
UniRef100_A0A1T4W248	CoBaHMA_X1	bc_C437
UniRef100_A0A1T4W298	P-type	bc_C366_1
UniRef100_A0A1T4W2T1	CoBaHMA_X1	bc_C437
UniRef100_A0A1U6JBY4	CoBaHMA_X1	bc_C685
UniRef100_A0A1U7CQU6	P-type	bc_C140
UniRef100_A0A1U7CQW9	P-type	sc_C692
UniRef100_A0A1U7H9L4	P-type	s_C98
UniRef100_A0A1U7HB46	CoBaHMA_X1	us_C136
UniRef100_A0A1U7HLM5	CoBaHMA_X1	ubc_C283
UniRef100_A0A1U7HNL3	CoBaHMA_X1	ubc_C393
UniRef100_A0A1U7I503	CoBaHMA_X2	bc_C331
UniRef100_A0A1U7ILD7	Phosphatase	bc_C419
UniRef100_A0A1U7M7F2	CoBaHMA_X1	bc_C685
UniRef100_A0A1V1P686	P-type	us_C183
UniRef100_A0A1V1PHP6	P-type	us_C224
UniRef100_A0A1V2LVR7	CoBaHMA_X1	bc_C685
UniRef100_A0A1V2M9S9	CoBaHMA_X1	bc_C685
UniRef100_A0A1V2YDY1	CoBaHMA_X1	bc_C685
UniRef100_A0A1V2YH07	CoBaHMA_X1	bc_C685
UniRef100_A0A1V3WJZ9	CoBaHMA_X1	bc_C71
UniRef100_A0A1V3WNW9	CoBaHMA_X1	sc_C312
UniRef100_A0A1V3WRH7	CoBaHMA_X1	usc_C235
UniRef100_A0A1V3X8K7	CoBaHMA_X1	sc_C545
UniRef100_A0A1V3XU82	P-type	us_C697
UniRef100_A0A1V3XWG7	P-type	s_C657
UniRef100_A0A1V4AU67	CoBaHMA_X1	ubc_C725
UniRef100_A0A1V4EJI1	CoBaHMA_X1	sc_C528
UniRef100_A0A1V4QIV2	CoBaHMA_X1	bc_C437
UniRef100_A0A1V4S890	CoBaHMA_X1	bc_C437
UniRef100_A0A1V4S8F3	P-type	bc_C366_1
UniRef100_A0A1V4T066	CoBaHMA_X1	bc_C685
UniRef100_A0A1V5BC23	P-type	us_C683
UniRef100_A0A1V5CB33	CoBaHMA_X1	ubc_C725
UniRef100_A0A1V5CH65	CoBaHMA_X1	bc_C75
UniRef100_A0A1V5D161	CoBaHMA_X1	bc_C75
UniRef100_A0A1V5D475	CoBaHMA_X1	bc_C444
UniRef100_A0A1V8M3G1	CoBaHMA_X1	bc_C487
UniRef100_A0A1V8M7B0	CoBaHMA_X1	bc_C202
UniRef100_A0A1V8MA28	P-type	bc_C525
UniRef100_A0A1V9V9P2	CoBaHMA_X1	ubc_C201
UniRef100_A0A1W1I926	P-type	bc_C140
UniRef100_A0A1W1I9M9	CoBaHMA_X1	usc_C741
UniRef100_A0A1W2CMM0	CoBaHMA_X1	s_C603
UniRef100_A0A1W2CPC7	CoBaHMA_X1	bc_C399
UniRef100_A0A1W2DQF6	P-type	us_C703
UniRef100_A0A1W2DQT4	P-type	sc_C612
UniRef100_A0A1W6CQD9	CoBaHMA_X1	bc_C487_2
UniRef100_A0A1W6MQH6	CoBaHMA_X1	us_C131
UniRef100_A0A1W6MZJ3	CoBaHMA_X1	bc_C444
UniRef100_A0A1W9VZN9	CoBaHMA_X1	usc_C600
UniRef100_A0A1W9WFA7	CoBaHMA_X1	usc_C600
UniRef100_A0A1W9WRC9	CoBaHMA_X1	usc_C47
UniRef100_A0A1W9WRJ5	CoBaHMA_X1	us_C368
UniRef100_A0A1W9WRZ3	P-type	bc_C525
UniRef100_A0A1W9WSZ0	CoBaHMA_X1	usc_C600
UniRef100_A0A1X1Q4S4	CoBaHMA_X1	ubc_C586
UniRef100_A0A1X1Q4Y0	CoBaHMA_X1	s_C636
UniRef100_A0A1X1VXP7	P-type	bc_C429
UniRef100_A0A1X1YR34	P-type	bc_C525
UniRef100_A0A1X1ZJB8	P-type	bc_C366_1
UniRef100_A0A1X2LUD1	CoBaHMA_X1	bc_C71
UniRef100_A0A1X9LDH0	CoBaHMA_X1	usc_C410
UniRef100_A0A1Y0RQA0	Phosphatase	s_C643
UniRef100_A0A1Y0RV94	CoBaHMA_X2	bc_C331
UniRef100_A0A1Y0RX98	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Y3A115	CoBaHMA_X1	bc_C487
UniRef100_A0A1Y3A2N4	P-type	bc_C525
UniRef100_A0A1Y3THP1	P-type	bc_C366_1
UniRef100_A0A1Y4CHG4	CoBaHMA_X1	ubc_C586
UniRef100_A0A1Y4CY52	CoBaHMA_X1	us_C193
UniRef100_A0A1Y4D695	CoBaHMA_X1	bc_C583
UniRef100_A0A1Y5DJ60	CoBaHMA_X1	ubc_C201
UniRef100_A0A1Y6CVZ1	P-type	bc_C140
UniRef100_A0A1Y6D2A9	CoBaHMA_X1	bc_C487
UniRef100_A0A1Y6D822	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4FYY9	CoBaHMA_X2	us_C363
UniRef100_A0A1Z4FYZ0	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4G1J0	Phosphatase	bc_C419
UniRef100_A0A1Z4G239	CoBaHMA_X1	bc_C341
UniRef100_A0A1Z4GNT8	Phosphatase	bc_C419
UniRef100_A0A1Z4I731	CoBaHMA_X2	bc_C331
UniRef100_A0A1Z4IAU4	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4IKL9	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4IKP2	CoBaHMA_X2	s_C668
UniRef100_A0A1Z4L933	Phosphatase	bc_C419
UniRef100_A0A1Z4LFW3	CoBaHMA_X1	bc_C341
UniRef100_A0A1Z4NHN5	Phosphatase	bc_C419
UniRef100_A0A1Z4NJN4	P-type	bc_C366_1
UniRef100_A0A1Z4NNK1	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4NNL1	P-type	bc_C366_1
UniRef100_A0A1Z4NNN6	CoBaHMA_X2	s_C668
UniRef100_A0A1Z4PZ53	CoBaHMA_X1	us_C509
UniRef100_A0A1Z4QHN9	CoBaHMA_X2	us_C365
UniRef100_A0A1Z4QHU3	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4R6H4	P-type	bc_C366_1
UniRef100_A0A1Z4R6J3	CoBaHMA_X2	s_C668
UniRef100_A0A1Z4R6J8	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Z4RGL5	Phosphatase	s_C643
UniRef100_A0A1Z4S7A2	CoBaHMA_X1	sc_C628
UniRef100_A0A1Z4SGK5	Phosphatase	bc_C419
UniRef100_A0A1Z4TIR0	CoBaHMA_X3	ubc_C654
UniRef100_A0A1Z4TLH5	Phosphatase	bc_C419
UniRef100_A0A1Z4TPU0	CoBaHMA_X1	sc_C623
UniRef100_A0A1Z5H6R7	CoBaHMA_X1	us_C79
UniRef100_A0A212J8Z0	CoBaHMA_X1	bc_C583
UniRef100_A0A212L0M4	CoBaHMA_X1	bc_C678
UniRef100_A0A212LF52	CoBaHMA_X1	bc_C437
UniRef100_A0A212M037	CoBaHMA_X1	s_C603
UniRef100_A0A212PF33	CoBaHMA_X1	bc_C202
UniRef100_A0A212Q080	CoBaHMA_X1	bc_C437
UniRef100_A0A218Q7J5	CoBaHMA_X2	s_C599
UniRef100_A0A218QNF3	CoBaHMA_X2	sc_C628
UniRef100_A0A218QNJ6	CoBaHMA_X1	bc_C341
UniRef100_A0A220XV70	P-type	us_C439
UniRef100_A0A222P823	CoBaHMA_X1	bc_C685
UniRef100_A0A231P312	CoBaHMA_X1	bc_C583
UniRef100_A0A231P397	CoBaHMA_X1	bc_C678
UniRef100_A0A238XTR4	CoBaHMA_X1	ubc_C106
UniRef100_A0A238XV50	P-type	bc_C366_1
UniRef100_A0A239D6V2	P-type	bc_C366_1
UniRef100_A0A239D842	CoBaHMA_X1	bc_C437
UniRef100_A0A239D9F0	P-type	bc_C366_1
UniRef100_A0A242B9M7	P-type	s_C712
UniRef100_A0A243S578	ABC transporter	bc_C538
UniRef100_A0A250BA82	P-type	s_C712
UniRef100_A0A250KWC7	CoBaHMA_X1	bc_C75
UniRef100_A0A250KWM5	P-type	bc_C556
UniRef100_A0A250KZ70	P-type	bc_C366_1
UniRef100_A0A250KZI9	CoBaHMA_X1	ubc_C393
UniRef100_A0A251X9X8	CoBaHMA_X1	bc_C444
UniRef100_A0A251XA19	CoBaHMA_X1	bc_C437
UniRef100_A0A251XB54	P-type	bc_C366_1
UniRef100_A0A251Z9T8	P-type	us_C250
UniRef100_A0A252CRG6	Phosphatase	bc_C419
UniRef100_A0A252CRI1	CoBaHMA_X1	bc_C341
UniRef100_A0A252CSE5	CoBaHMA_X2	us_C364
UniRef100_A0A252D3C8	CoBaHMA_X1	bc_C341
UniRef100_A0A252DMZ4	CoBaHMA_X2	sc_C628
UniRef100_A0A257MWT8	CoBaHMA_X1	sc_C159
UniRef100_A0A257N2D6	P-type	us_C729
UniRef100_A0A257NA36	P-type	bc_C525
UniRef100_A0A257NBJ3	CoBaHMA_X1	bc_C487
UniRef100_A0A257NFC5	CoBaHMA_X1	bc_C487
UniRef100_A0A261KQL5	CoBaHMA_X1	ubc_C283
UniRef100_A0A264T7N0	CoBaHMA_X1	ubc_C352
UniRef100_A0A267MLA1	CoBaHMA_X1	ubc_C369
UniRef100_A0A267MLH6	P-type	ubc_C413
UniRef100_A0A268JFZ7	CoBaHMA_X1	ubc_C675
UniRef100_A0A268JG21	CoBaHMA_X1	ubc_C521
UniRef100_A0A272EP38	CoBaHMA_X1	bc_C202
UniRef100_A0A272EQ87	CoBaHMA_X1	bc_C437
UniRef100_A0A286C2F0	CoBaHMA_X1	bc_C444
UniRef100_A0A286C2H3	CoBaHMA_X1	bc_C75
UniRef100_A0A290ZPY4	CoBaHMA_X1	bc_C437
UniRef100_A0A290ZQ20	CoBaHMA_X1	ubc_C320
UniRef100_A0A291INB3	P-type	bc_C525
UniRef100_A0A2A2TE09	CoBaHMA_X1	ubc_C393
UniRef100_A0A2A2TE54	CoBaHMA_X2	us_C530
UniRef100_A0A2A3HNA2	CoBaHMA_X1	s_C679
UniRef100_A0A2A4T140	CoBaHMA_X1	us_C517
UniRef100_A0A2A5H7X1	ABC transporter	us_C323
UniRef100_A0A2A5HBM4	ABC transporter	us_C231
UniRef100_A0A2B5WPS7	CoBaHMA_X1	ubc_C521
UniRef100_A0A2C4QFZ7	CoBaHMA_X1	ubc_C4
UniRef100_A0A2C4QZG5	CoBaHMA_X1	ubc_C675
UniRef100_A0A2C5GRE1	CoBaHMA_X1	us_C611
UniRef100_A0A2C6DUH2	CoBaHMA_X1	bc_C437
UniRef100_A0A2C6WG84	Phosphatase	bc_C419
UniRef100_A0A2C8FDY8	CoBaHMA_X1	bc_C437
UniRef100_A0A2C9D111	CoBaHMA_X1	bc_C75
UniRef100_A0A2C9D198	P-type	bc_C556
UniRef100_A0A2D0H8L3	CoBaHMA_X1	s_C687
UniRef100_A0A2D2Q2L3	P-type	bc_C20
UniRef100_A0A2D2Q3J4	GlyX3	bc_C192
UniRef100_A0A2D3VWF2	P-type	bc_C366_1
UniRef100_A0A2D3VWG2	CoBaHMA_X1	ubc_C201
UniRef100_A0A2D3WFL3	CoBaHMA_X1	ubc_C201
UniRef100_A0A2D4VLI0	CoBaHMA_X1	us_C572
UniRef100_A0A2D4VLI1	P-type	s_C98
UniRef100_A0A2D7E6E8	P-type	bc_C140
UniRef100_A0A2E3R6L9	CoBaHMA_X1	bc_C437
UniRef100_A0A2E3UDM8	CoBaHMA_X1	ubc_C562
UniRef100_A0A2E6QNE0	CoBaHMA_X1	bc_C437
UniRef100_A0A2E6QNN0	CoBaHMA_X1	bc_C75
UniRef100_A0A2E6QPR2	P-type	bc_C556
UniRef100_A0A2G1DEM6	CoBaHMA_X1	ubc_C201
UniRef100_A0A2G2DR68	CoBaHMA_X1	bc_C437
UniRef100_A0A2G2DR72	P-type	us_C689
UniRef100_A0A2G2DRT0	P-type	bc_C366_1
UniRef100_A0A2G2HG50	CoBaHMA_X1	ubc_C201
UniRef100_A0A2G3PU42	CoBaHMA_X1	bc_C685
UniRef100_A0A2G4HJI9	P-type	us_C694
UniRef100_A0A2G4HJT9	P-type	sc_C656
UniRef100_A0A2G4IY53	P-type	s_C386
UniRef100_A0A2G5QQI6	P-type	s_C670
UniRef100_A0A2G6CKA1	CoBaHMA_X1	ubc_C141
UniRef100_A0A2G6DDK7	P-type	s_C40
UniRef100_A0A2G6DDM2	CoBaHMA_X1	ubc_C201
UniRef100_A0A2G6E692	P-type	bc_C366_1
UniRef100_A0A2G6FBK5	CoBaHMA_X1	bc_C685
UniRef100_A0A2G6FCK7	CoBaHMA_X1	ubc_C141
UniRef100_A0A2G6FCS1	CoBaHMA_X1	ubc_C233
UniRef100_A0A2G6FHY7	P-type	bc_C366_1
UniRef100_A0A2G6FI64	P-type	bc_C366_1
UniRef100_A0A2G6FLX9	P-type	us_C295
UniRef100_A0A2G6FS01	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6FTB8	P-type	bc_C366_1
UniRef100_A0A2G6HLF5	CoBaHMA_X1	us_C248
UniRef100_A0A2G6KWP3	CoBaHMA_X1	bc_C202
UniRef100_A0A2G6L6E8	CoBaHMA_X1	bc_C202
UniRef100_A0A2G6MAJ0	P-type	bc_C366_1
UniRef100_A0A2G6MAZ9	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6MF16	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6MFJ6	P-type	bc_C366_1
UniRef100_A0A2G6MZ28	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6MZB0	P-type	bc_C429
UniRef100_A0A2G6N8U9	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6N993	P-type	bc_C366_1
UniRef100_A0A2G6N9C6	P-type	bc_C366_1
UniRef100_A0A2G6N9F9	P-type	bc_C366_1
UniRef100_A0A2G6NCH6	P-type	bc_C366_1
UniRef100_A0A2G6NDW3	P-type	bc_C525
UniRef100_A0A2G6NIN0	P-type	bc_C366_1
UniRef100_A0A2G6NJ81	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6NJD9	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6NMQ3	P-type	bc_C366_1
UniRef100_A0A2G6NMV0	P-type	us_C739
UniRef100_A0A2G6NNY4	CoBaHMA_X1	bc_C437
UniRef100_A0A2G6NQL8	P-type	us_C180
UniRef100_A0A2G6R442	P-type	us_C244
UniRef100_A0A2G6R7K1	CoBaHMA_X1	ubc_C201
UniRef100_A0A2G6R7R4	P-type	bc_C366_1
UniRef100_A0A2G9WZR3	CoBaHMA_X1	bc_C202
UniRef100_A0A2H2WZ68	CoBaHMA_X1	ubc_C393
UniRef100_A0A2H2XBG2	GlyX3	us_C119
UniRef100_A0A2H2XCJ1	CoBaHMA_X1	s_C86
UniRef100_A0A2H2XPK7	CoBaHMA_X1	bc_C341
UniRef100_A0A2H2XX78	CoBaHMA_X1	usc_C357
UniRef100_A0A2H2Y2L1	CoBaHMA_X1	s_C706
UniRef100_A0A2H2Y8W7	P-type	bc_C20
UniRef100_A0A2H2Y967	Phosphatase	bc_C419
UniRef100_A0A2H2YM85	CoBaHMA_X2	s_C668
UniRef100_A0A2H5WG79	CoBaHMA_X1	ubc_C106
UniRef100_A0A2H6LBF2	CoBaHMA_X2	bc_C331
UniRef100_A0A2I8A387	Phosphatase	bc_C419
UniRef100_A0A2I8AFJ9	P-type	us_C242
UniRef100_A0A2I8AFK9	CoBaHMA_X1	ubc_C393
UniRef100_A0A2I8AFN0	CoBaHMA_X2	bc_C331
UniRef100_A0A2I8AGR4	CoBaHMA_X1	bc_C341
UniRef100_A0A2J6X0N1	CoBaHMA_X1	ubc_C106
UniRef100_A0A2J6X0U0	P-type	bc_C366_1
UniRef100_A0A2J8B3H4	P-type	bc_C366_1
UniRef100_A0A2J8BAF9	CoBaHMA_X1	ubc_C586
UniRef100_A0A2K8T005	CoBaHMA_X1	bc_C341
UniRef100_A0A2K8T286	CoBaHMA_X1	s_C577
UniRef100_A0A2K8T2E9	CoBaHMA_X1	s_C706
UniRef100_A0A2K8T6C3	P-type	s_C385
UniRef100_A0A2K8T6N3	CoBaHMA_X1	us_C518
UniRef100_A0A2K8T897	P-type	bc_C429
UniRef100_A0A2K8T8C0	P-type	s_C510
UniRef100_A0A2K8T9L1	CoBaHMA_X1	sc_C623
UniRef100_A0A2K9EX83	ABC transporter	bc_C538
UniRef100_A0A2K9I4N0	CoBaHMA_X1	ubc_C397
UniRef100_A0A2L0ELQ4	P-type	us_C598
UniRef100_A0A2L0ELU8	CoBaHMA_X1	ubc_C344
UniRef100_A0A2L1GLS8	CoBaHMA_X1	bc_C678
UniRef100_A0A2L1GM80	CoBaHMA_X1	us_C659
UniRef100_A0A2L1GMA8	CoBaHMA_X1	us_C215
UniRef100_A0A2L2XEP1	P-type	us_C46
UniRef100_A0A2M6VQL8	P-type	bc_C366_1
UniRef100_A0A2M6VQQ6	CoBaHMA_X1	ubc_C30
UniRef100_A0A2M7KL94	CoBaHMA_X1	bc_C685
UniRef100_A0A2M7KLA2	CoBaHMA_X1	ubc_C141
UniRef100_A0A2M9G3B5	P-type	bc_C556
UniRef100_A0A2M9G3D9	CoBaHMA_X1	bc_C75
UniRef100_A0A2M9KQM5	ABC transporter	bc_C538
UniRef100_A0A2N1J416	CoBaHMA_X1	ubc_C201
UniRef100_A0A2N1ZRV3	P-type	s_C84
UniRef100_A0A2N3PWC4	CoBaHMA_X1	bc_C202
UniRef100_A0A2N3PWG4	CoBaHMA_X1	bc_C437
UniRef100_A0A2N5GYD3	CoBaHMA_X1	ubc_C521
UniRef100_A0A2N5GYD4	CoBaHMA_X1	ubc_C675
UniRef100_A0A2N5GYE4	CoBaHMA_X1	ubc_C4
UniRef100_A0A2N5XH77	CoBaHMA_X1	us_C507
UniRef100_A0A2N6FRK5	CoBaHMA_X1	ubc_C201
UniRef100_A0A2N6FYY6	CoBaHMA_X1	ubc_C201
UniRef100_A0A2N6JYX2	CoBaHMA_X1	s_C373
UniRef100_A0A2N6K2R0	CoBaHMA_X1	bc_C341
UniRef100_A0A2N6K2S3	Phosphatase	bc_C419
UniRef100_A0A2N6KF32	Phosphatase	bc_C419
UniRef100_A0A2N6KKA3	P-type	s_C550
UniRef100_A0A2N6ME28	CoBaHMA_X3	ubc_C654
UniRef100_A0A2N7Q3R3	P-type	s_C712
UniRef100_A0A2N7Q3S9	CoBaHMA_X1	usc_C356
UniRef100_A0A2N8THP2	CoBaHMA_X1	s_C87
UniRef100_A0A2N9YA11	CoBaHMA_X1	bc_C437
UniRef100_A0A2N9YA15	CoBaHMA_X1	bc_C444
UniRef100_A0A2P2FKV9	CoBaHMA_X1	usc_C382
UniRef100_A0A2P5MXK4	CoBaHMA_X1	bc_C487
UniRef100_A0A2P5NAB0	P-type	bc_C525
UniRef100_A0A2P5NAG3	CoBaHMA_X1	bc_C487
UniRef100_A0A2P5NFI2	P-type	bc_C556
UniRef100_A0A2P5NX48	P-type	bc_C525
UniRef100_A0A2P8QNG7	P-type	bc_C366_1
UniRef100_A0A2P8QYZ5	P-type	us_C290
UniRef100_A0A2P8QZ03	CoBaHMA_X1	ubc_C201
UniRef100_A0A2R3JP28	CoBaHMA_X1	ubc_C397
UniRef100_A0A2R4BRA1	CoBaHMA_X1	ubc_C320
UniRef100_A0A2R4BRB2	CoBaHMA_X1	bc_C437
UniRef100_A0A2R4GTT2	CoBaHMA_X1	bc_C437
UniRef100_A0A2R4GU04	CoBaHMA_X1	bc_C202
UniRef100_A0A2R5FHR6	CoBaHMA_X2	sc_C628
UniRef100_A0A2R5FM75	CoBaHMA_X1	ubc_C393
UniRef100_A0A2S2C0A9	CoBaHMA_X1	usc_C92
UniRef100_A0A2S5KMH5	P-type	us_C53
UniRef100_A0A2S6IG45	CoBaHMA_X1	us_C371
UniRef100_A0A2S6MX75	CoBaHMA_X1	bc_C437
UniRef100_A0A2S8KJB0	CoBaHMA_X1	sc_C312
UniRef100_A0A2S8NG53	CoBaHMA_X1	s_C51
UniRef100_A0A2S9PN60	CoBaHMA_X1	us_C309
UniRef100_A0A2S9SZZ6	CoBaHMA_X1	ubc_C201
UniRef100_A0A2T0BQL4	CoBaHMA_X1	ubc_C369
UniRef100_A0A2T0BQR3	P-type	ubc_C413
UniRef100_A0A2T2RNG9	CoBaHMA_X2	usc_C214
UniRef100_A0A2T2RNK1	CoBaHMA_X1	ubc_C393
UniRef100_A0A2T3NP43	CoBaHMA_X1	ubc_C352
UniRef100_A0A2T3QLA8	CoBaHMA_X1	bc_C437
UniRef100_A0A2T3XN02	P-type	bc_C556
UniRef100_A0A2T3XN20	CoBaHMA_X1	bc_C75
UniRef100_A0A2T3XN59	CoBaHMA_X1	ubc_C393
UniRef100_A0A2T4IBF4	CoBaHMA_X1	bc_C437
UniRef100_A0A2T4IBG5	CoBaHMA_X1	ubc_C320
UniRef100_A0A2T5C9B1	CoBaHMA_X1	bc_C437
UniRef100_A0A2T5C9B6	CoBaHMA_X1	bc_C202
UniRef100_A0A2T5G0I5	CoBaHMA_X1	bc_C444
UniRef100_A0A2T5G0I9	P-type	s_C42
UniRef100_A0A2T5HJZ5	CoBaHMA_X1	bc_C444
UniRef100_A0A2T5IE83	CoBaHMA_X1	bc_C75
UniRef100_A0A2T5JWD8	P-type	s_C98
UniRef100_A0A2T5JWD9	CoBaHMA_X1	bc_C444
UniRef100_A0A2T5JWQ4	CoBaHMA_X1	bc_C75
UniRef100_A0A2T6D4E5	P-type	sc_C154
UniRef100_A0A2T6D4F1	P-type	bc_C140
UniRef100_A0A2T6DAZ6	P-type	us_C390
UniRef100_A0A2T6DLS5	P-type	bc_C140
UniRef100_A0A2U0AB95	P-type	us_C223
UniRef100_A0A2U0AB96	CoBaHMA_X1	usc_C35
UniRef100_A0A2U1SJN7	P-type	bc_C556
UniRef100_A0A2U1TP56	CoBaHMA_X1	bc_C437
UniRef100_A0A2U1UB27	CoBaHMA_X1	bc_C437
UniRef100_A0A2U1W152	CoBaHMA_X1	bc_C437
UniRef100_A0A2U1W1I1	CoBaHMA_X1	bc_C202
UniRef100_A0A2U3JXK8	CoBaHMA_X1	bc_C444
UniRef100_A0A2U3JXM1	CoBaHMA_X1	bc_C437
UniRef100_A0A2U3JXS2	P-type	bc_C556
UniRef100_A0A2U3JXY9	CoBaHMA_X1	ubc_C393
UniRef100_A0A2U3KEC8	P-type	bc_C366_1
UniRef100_A0A2U3KEF7	CoBaHMA_X1	us_C414
UniRef100_A0A2U3KUJ9	CoBaHMA_X1	ubc_C30
UniRef100_A0A2U3L2W0	CoBaHMA_X1	bc_C444
UniRef100_A0A2U3L812	CoBaHMA_X1	ubc_C141
UniRef100_A0A2U3L821	CoBaHMA_X1	bc_C685
UniRef100_A0A2U3L8A6	CoBaHMA_X1	ubc_C233
UniRef100_A0A2U8FD30	CoBaHMA_X1	ubc_C201
UniRef100_A0A2V2EK45	CoBaHMA_X1	bc_C685
UniRef100_A0A2V2ENV7	CoBaHMA_X1	ubc_C141
UniRef100_A0A2V2G219	P-type	bc_C366_1
UniRef100_A0A2V2G6L9	CoBaHMA_X1	bc_C202
UniRef100_A0A2V2SQZ1	P-type	sc_C710
UniRef100_A0A2V2ST91	CoBaHMA_X1	ubc_C294
UniRef100_A0A2V2SXS5	CoBaHMA_X1	bc_C437
UniRef100_A0A2V3VV59	CoBaHMA_X1	ubc_C675
UniRef100_A0A2V6Q1W4	CoBaHMA_X1	ubc_C294
UniRef100_A0A2V6VXD3	P-type	us_C647
UniRef100_A0A2V6WFK0	P-type	us_C514
UniRef100_A0A2V6WMX9	CoBaHMA_X1	ubc_C294
UniRef100_A0A2V6ZKS8	P-type	bc_C556
UniRef100_A0A2V6ZQB4	CoBaHMA_X1	ubc_C294
UniRef100_A0A2V7B4L6	CoBaHMA_X1	ubc_C294
UniRef100_A0A2W2DKB1	CoBaHMA_X1	s_C51
UniRef100_A0A2W4NME6	CoBaHMA_X1	us_C722
UniRef100_A0A2W4QH42	CoBaHMA_X1	bc_C487
UniRef100_A0A2W4QHM6	P-type	sc_C7
UniRef100_A0A2W4RFL8	CoBaHMA_X1	ubc_C393
UniRef100_A0A2W4TDG5	P-type	bc_C525
UniRef100_A0A2W5Y125	P-type	s_C712
UniRef100_A0A2W5YXT7	CoBaHMA_X1	ubc_C393
UniRef100_A0A2W5ZGY9	CoBaHMA_X1	us_C358
UniRef100_A0A2W6AZD0	CoBaHMA_X2	us_C558
UniRef100_A0A2W6BRH6	ABC transporter	bc_C538
UniRef100_A0A2W7IJG3	P-type	s_C42
UniRef100_A0A2W7J584	CoBaHMA_X1	bc_C75_1
UniRef100_A0A2Y9U1N0	CoBaHMA_X1	ubc_C352
UniRef100_A0A2Z5SQ36	CoBaHMA_X1	bc_C202
UniRef100_A0A2Z5YB78	P-type	s_C91
UniRef100_A0A2Z6AYN8	CoBaHMA_X1	bc_C437
UniRef100_A0A2Z6CPK7	P-type	bc_C525
UniRef100_A0A2Z6CYD0	CoBaHMA_X1	bc_C341
UniRef100_A0A2Z6IBE9	P-type	s_C658
UniRef100_A0A2Z6IGK5	CoBaHMA_X1	ubc_C584
UniRef100_A0A316ML30	CoBaHMA_X1	bc_C202
UniRef100_A0A317MWF7	CoBaHMA_X1	bc_C437
UniRef100_A0A317MWG6	CoBaHMA_X1	bc_C202
UniRef100_A0A317MXQ3	CoBaHMA_X1	bc_C444
UniRef100_A0A317QMS6	P-type	us_C616
UniRef100_A0A318CNJ3	CoBaHMA_X1	bc_C75
UniRef100_A0A318CZF1	CoBaHMA_X1	bc_C437
UniRef100_A0A318D2B3	P-type	bc_C366_1
UniRef100_A0A318JWS4	ABC transporter	bc_C538
UniRef100_A0A323UFR9	CoBaHMA_X1	bc_C437
UniRef100_A0A323UH66	CoBaHMA_X1	bc_C444
UniRef100_A0A327JGN8	CoBaHMA_X1	bc_C437
UniRef100_A0A327JJQ2	P-type	bc_C366_1
UniRef100_A0A328I9P3	CoBaHMA_X3	ubc_C654
UniRef100_A0A329EI42	CoBaHMA_X1	ubc_C675
UniRef100_A0A329EKI4	CoBaHMA_X1	ubc_C4
UniRef100_A0A329KD71	CoBaHMA_X1	sc_C545
UniRef100_A0A329KV27	P-type	s_C681
UniRef100_A0A329ZIL6	CoBaHMA_X1	ubc_C201
UniRef100_A0A329ZW13	CoBaHMA_X1	ubc_C201
UniRef100_A0A345HJ89	ABC transporter	s_C499
UniRef100_A0A345T3B2	ABC transporter	bc_C538
UniRef100_A0A347TMU5	CoBaHMA_X1	ubc_C201
UniRef100_A0A347WMV1	P-type	s_C712
UniRef100_A0A348RX01	CoBaHMA_X1	us_C645
UniRef100_A0A348RZ36	P-type	us_C447
UniRef100_A0A348YNR3	CoBaHMA_X1	bc_C399
UniRef100_A0A348YNR4	CoBaHMA_X1	usc_C333
UniRef100_A0A349DCI7	CoBaHMA_X1	sc_C396
UniRef100_A0A349HFF9	CoBaHMA_X1	bc_C437
UniRef100_A0A350D033	CoBaHMA_X1	usc_C82
UniRef100_A0A350XDQ4	CoBaHMA_X1	us_C561
